Name: Hexa Sort_1.7.04_apkcombo.com.apk
UnityVersion: 2021.3.30f1
IL2CPP: True
Error convert for vertex shader {fileID: 0 (0162a17359546d3479ae73858a9226ab), pathID: 1, m_Name: MPUI/Procedural Image, type: Shader}
Error convert for vertex shader {fileID: 0 (e05a9f4f2755f3941a86a256f16c0d82), pathID: 1, m_Name: Hidden/FlatKit/CopyTexture, type: Shader}
Error convert for fragment shader {fileID: 0 (e05a9f4f2755f3941a86a256f16c0d82), pathID: 1, m_Name: Hidden/FlatKit/CopyTexture, type: Shader}
Error convert for vertex shader {fileID: 0 (e064104788d94b349ab13141a30b5660), pathID: 1, m_Name: UI Extensions/Particles/Additive, type: Shader}
Error convert for fragment shader {fileID: 0 (e064104788d94b349ab13141a30b5660), pathID: 1, m_Name: UI Extensions/Particles/Additive, type: Shader}
Error convert for vertex shader {fileID: 0 (fb2e16a3d1280334a9e05394e1890f09), pathID: 1, m_Name: UI Extensions/UISoftAdditive, type: Shader}
Error convert for fragment shader {fileID: 0 (fb2e16a3d1280334a9e05394e1890f09), pathID: 1, m_Name: UI Extensions/UISoftAdditive, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 47, m_Name: Hidden/Universal Render Pipeline/Sampling, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 47, m_Name: Hidden/Universal Render Pipeline/Sampling, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 48, m_Name: Hidden/Universal Render Pipeline/Stop NaN, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 48, m_Name: Hidden/Universal Render Pipeline/Stop NaN, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 49, m_Name: Hidden/Universal Render Pipeline/CameraMotionBlur, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 49, m_Name: Hidden/Universal Render Pipeline/CameraMotionBlur, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 49, m_Name: Hidden/Universal Render Pipeline/CameraMotionBlur, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 49, m_Name: Hidden/Universal Render Pipeline/CameraMotionBlur, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 49, m_Name: Hidden/Universal Render Pipeline/CameraMotionBlur, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 49, m_Name: Hidden/Universal Render Pipeline/CameraMotionBlur, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 50, m_Name: Hidden/Universal Render Pipeline/BokehDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 51, m_Name: Hidden/Core/FallbackError, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 51, m_Name: Hidden/Core/FallbackError, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 52, m_Name: Hidden/Universal Render Pipeline/XR/XROcclusionMesh, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 52, m_Name: Hidden/Universal Render Pipeline/XR/XROcclusionMesh, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 53, m_Name: Hidden/Universal Render Pipeline/Edge Adaptive Spatial Upsampling, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 53, m_Name: Hidden/Universal Render Pipeline/Edge Adaptive Spatial Upsampling, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 54, m_Name: Hidden/Universal Render Pipeline/GaussianDepthOfField, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 55, m_Name: Hidden/Universal Render Pipeline/Bloom, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 56, m_Name: Hidden/Universal Render Pipeline/MaterialError, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 56, m_Name: Hidden/Universal Render Pipeline/MaterialError, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 57, m_Name: Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 57, m_Name: Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 57, m_Name: Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 57, m_Name: Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 57, m_Name: Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 57, m_Name: Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 58, m_Name: Hidden/Universal Render Pipeline/LutBuilderLdr, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 58, m_Name: Hidden/Universal Render Pipeline/LutBuilderLdr, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 59, m_Name: Hidden/Universal Render Pipeline/LensFlareDataDriven, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 60, m_Name: Hidden/kMotion/ObjectMotionVectors, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 60, m_Name: Hidden/kMotion/ObjectMotionVectors, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
